District,Month,Visitors_domestic,Visitors_foreign,Visitors_total
Medak,Jun-2016,166700,0,166700
Medak,Jul-2016,153300,0,153300
Medak,Aug-2016,216100,0,216100
Medak,Sep-2016,132600,0,132600
Medak,Oct-2016,15600,0,15600
Medak,Nov-2016,132300,0,132300
Medak,Dec-2016,523000,0,523000
Medak,Jan-2017,523000,0,523000
Medak,Feb-2017,543321,0,543321
Medak,Mar-2017,548535,0,548535
Medak,Apr-2017,554864,0,554864
Medak,May-2017,556891,0,556891
Medak,Jun-2017,561469,0,561469
Medak,Jul-2017,575300,0,575300
Medak,Aug-2017,632830,0,632830
Medak,Sep-2017,696113,0,696113
Medak,Oct-2017,765724,0,765724
Medak,Nov-2017,842296,0,842296
Medak,Dec-2017,926526,0,926526
Medak,Jan-2018,100000,0,100000
Medak,Feb-2018,1000000,0,1000000
Medak,Mar-2018,600000,0,600000
Medak,Apr-2018,200000,0,200000
Medak,May-2018,300000,0,300000
Medak,Jun-2018,500000,0,500000
Medak,Jul-2018,150000,0,150000
Medak,Aug-2018,50000,0,50000
Medak,Sep-2018,100000,0,100000
Medak,Oct-2018,300000,0,300000
Medak,Nov-2018,200000,0,200000
Medak,Dec-2018,400000,0,400000
Medak,Jan-2019,400000,0,400000
Medak,Feb-2019,600000,0,600000
Medak,Mar-2019,1000000,0,1000000
Medak,Apr-2019,650000,0,650000
Medak,May-2019,400000,0,400000
Medak,Jun-2019,300000,0,300000
Medak,Jul-2019,350000,0,350000
Medak,Aug-2019,349900,0,349900
Medak,Sep-2019,350400,0,350400
Medak,Oct-2019,350000,0,350000
Medak,Nov-2019,351560,0,351560
Medak,Dec-2019,350710,0,350710
Medak,Jan-2020,286340,0,286340
Medak,Feb-2020,818750,0,818750
Medak,Mar-2020,288800,0,288800
Medak,Apr-2020,,0,0
Medak,May-2020,,0,0
Medak,Jun-2020,5300,0,5300
Medak,Jul-2020,4325,0,4325
Medak,Aug-2020,15380,0,15380
Medak,Sep-2020,15880,0,15880
Medak,Oct-2020,17380,0,17380
Medak,Nov-2020,45000,0,45000
Medak,Dec-2020,55000,0,55000
Medak,Jan-2021,48000,0,48000
Medak,Feb-2021,44000,0,44000
Medak,Mar-2021,49000,0,49000
Medak,Apr-2021,39000,0,39000
Medak,May-2021,4000,0,4000
Medak,Jun-2021,15000,0,15000
Medak,Jul-2021,16000,0,16000
Medak,Aug-2021,33500,0,33500
Medak,Sep-2021,15500,0,15500
Medak,Oct-2021,17500,0,17500
Medak,Nov-2021,20000,0,20000
Medak,Dec-2021,16350,0,16350
Medak,Jan-2022,12232,0,12232
Medak,Feb-2022,17705,0,17705
Medak,Mar-2022,1500322,0,1500322
Medak,Apr-2022,70295,0,70295
Medak,May-2022,80288,0,80288
Medak,Jun-2022,45000,0,45000
Medak,Jul-2022,35488,0,35488
Medak,Aug-2022,30575,0,30575
Medak,Sep-2022,31773,0,31773
Medak,Oct-2022,45262,0,45262
Medak,Nov-2022,50234,0,50234
Medak,Dec-2022,42236,0,42236
Nagarkurnool,Jan-2016, , ,0
Nagarkurnool,Feb-2016, , ,0
Nagarkurnool,Mar-2016, , ,0
Nagarkurnool,Apr-2016, , ,0
Nagarkurnool,May-2016, , ,0
Nagarkurnool,Jun-2016, , ,0
Nagarkurnool,Jul-2016, , ,0
Nagarkurnool,Aug-2016, , ,0
Nagarkurnool,Sep-2016, , ,0
Nagarkurnool,Oct-2016,201050,8,201058
Nagarkurnool,Nov-2016,188786,11,188797
Nagarkurnool,Dec-2016,198637,10,198647
Nagarkurnool,Jan-2017,382879,19,382898
Nagarkurnool,Feb-2017,286258,25,286283
Nagarkurnool,Mar-2017,184508,24,184532
Nagarkurnool,Apr-2017,183697,29,183726
Nagarkurnool,May-2017,183697,31,183728
Nagarkurnool,Jun-2017,180010,35,180045
Nagarkurnool,Jul-2017,180010,25,180035
Nagarkurnool,Aug-2017,181861,23,181884
Nagarkurnool,Sep-2017,118010,32,118042
Nagarkurnool,Oct-2017,201050,18,201068
Nagarkurnool,Nov-2017,188786,21,188807
Nagarkurnool,Dec-2017,382879,29,382908
Nagarkurnool,Jan-2018,228812,35,228847
Nagarkurnool,Feb-2018,286258,15,286273
Nagarkurnool,Mar-2018,184508,14,184522
Nagarkurnool,Apr-2018,174592,15,174607
Nagarkurnool,May-2018,183697,19,183716
Nagarkurnool,Jun-2018,180010,15,180025
Nagarkurnool,Jul-2018,93450,17,93467
Nagarkurnool,Aug-2018,118010,22,118032
Nagarkurnool,Sep-2018,118449,22,118471
Nagarkurnool,Oct-2018,201050,8,201058
Nagarkurnool,Nov-2018,121452,30,121482
Nagarkurnool,Dec-2018,198637,10,198647
Nagarkurnool,Jan-2019,228812,35,228847
Nagarkurnool,Feb-2019,286258,15,286273
Nagarkurnool,Mar-2019,184508,14,184522
Nagarkurnool,Apr-2019,121460,18,121478
Nagarkurnool,May-2019,184372,14,184386
Nagarkurnool,Jun-2019,184508,14,184522
Nagarkurnool,Jul-2019,93450,17,93467
Nagarkurnool,Aug-2019,118010,22,118032
Nagarkurnool,Sep-2019,175712,7,175719
Nagarkurnool,Oct-2019,196160,3,196163
Nagarkurnool,Nov-2019,121425,30,121455
Nagarkurnool,Dec-2019,198637,10,198647
Nagarkurnool,Jan-2020,228812,35,228847
Nagarkurnool,Feb-2020,286258,15,286273
Nagarkurnool,Mar-2020,32333,0,32333
Nagarkurnool,Apr-2020,,0,0
Nagarkurnool,May-2020,,0,0
Nagarkurnool,Jun-2020,34508,0,34508
Nagarkurnool,Jul-2020,66655,0,66655
Nagarkurnool,Aug-2020,80155,0,80155
Nagarkurnool,Sep-2020,175712,0,175712
Nagarkurnool,Oct-2020,95788,0,95788
Nagarkurnool,Nov-2020,77869,0,77869
Nagarkurnool,Dec-2020,85280,0,85280
Nagarkurnool,Jan-2021,88188,0,88188
Nagarkurnool,Feb-2021,84801,0,84801
Nagarkurnool,Mar-2021,82629,0,82629
Nagarkurnool,Apr-2021,85938,0,85938
Nagarkurnool,May-2021,900,0,900
Nagarkurnool,Jun-2021,31800,0,31800
Nagarkurnool,Jul-2021,114690,0,114690
Nagarkurnool,Aug-2021,123210,0,123210
Nagarkurnool,Sep-2021,104510,0,104510
Nagarkurnool,Oct-2021,91559,0,91559
Nagarkurnool,Nov-2021,117740,0,117740
Nagarkurnool,Dec-2021,111530,0,111530
Nagarkurnool,Jan-2022,198660,0,198660
Nagarkurnool,Feb-2022,128680,0,128680
Nagarkurnool,Mar-2022,147400,0,147400
Nagarkurnool,Apr-2022,188600,0,188600
Nagarkurnool,May-2022,131000,0,131000
Nagarkurnool,Jun-2022,101350,0,101350
Nagarkurnool,Jul-2022,116400,0,116400
Nagarkurnool,Aug-2022,126500,0,126500
Nagarkurnool,Sep-2022,124000,0,124000
Nagarkurnool,Oct-2022,136400,0,136400
Nagarkurnool,Nov-2022,139250,0,139250
Nagarkurnool,Dec-2022,140000,0,140000
Nalgonda,Jan-2016,566515,0,566515
Nalgonda,Feb-2016,539467,0,539467
Nalgonda,Mar-2016,619462,0,619462
Nalgonda,Apr-2016,601253,0,601253
Nalgonda,May-2016,628872,0,628872
Nalgonda,Jun-2016,551239,0,551239
Nalgonda,Jul-2016,582820,0,582820
Nalgonda,Aug-2016,988102,0,988102
Nalgonda,Sep-2016,742402,0,742402
Nalgonda,Oct-2016,3508,0,3508
Nalgonda,Nov-2016,21046,0,21046
Nalgonda,Dec-2016,13775,0,13775
Nalgonda,Jan-2017,4447,0,4447
Nalgonda,Feb-2017,8652,0,8652
Nalgonda,Mar-2017,8054,0,8054
Nalgonda,Apr-2017,44295,0,44295
Nalgonda,May-2017,10750,0,10750
Nalgonda,Jun-2017,37879,0,37879
Nalgonda,Jul-2017,21361,0,21361
Nalgonda,Aug-2017,9363,0,9363
Nalgonda,Sep-2017,17465,0,17465
Nalgonda,Oct-2017,36066,0,36066
Nalgonda,Nov-2017,17687,0,17687
Nalgonda,Dec-2017,25897,0,25897
Nalgonda,Jan-2018,36205,0,36205
Nalgonda,Feb-2018,9971,0,9971
Nalgonda,Mar-2018,9677,0,9677
Nalgonda,Apr-2018,9779,0,9779
Nalgonda,May-2018,10241,0,10241
Nalgonda,Jun-2018,9066,0,9066
Nalgonda,Jul-2018,9668,0,9668
Nalgonda,Aug-2018,10135,0,10135
Nalgonda,Sep-2018,21365,0,21365
Nalgonda,Oct-2018,22332,0,22332
Nalgonda,Nov-2018,5422,0,5422
Nalgonda,Dec-2018,6777,0,6777
Nalgonda,Jan-2019,21284,0,21284
Nalgonda,Feb-2019,13697,0,13697
Nalgonda,Mar-2019,8467,0,8467
Nalgonda,Apr-2019,7202,0,7202
Nalgonda,May-2019,26338,0,26338
Nalgonda,Jun-2019,5558,0,5558
Nalgonda,Jul-2019,19783,0,19783
Nalgonda,Aug-2019,7473,0,7473
Nalgonda,Sep-2019,5230,0,5230
Nalgonda,Oct-2019,5290,0,5290
Nalgonda,Nov-2019,7177,0,7177
Nalgonda,Dec-2019,13419,0,13419
Nalgonda,Jan-2020,10127,0,10127
Nalgonda,Feb-2020,9154,0,9154
Nalgonda,Mar-2020,772,0,772
Nalgonda,Apr-2020,,0,0
Nalgonda,May-2020,,0,0
Nalgonda,Jun-2020,218,0,218
Nalgonda,Jul-2020,224,0,224
Nalgonda,Aug-2020,558,0,558
Nalgonda,Sep-2020,2480,0,2480
Nalgonda,Oct-2020,8541,0,8541
Nalgonda,Nov-2020,6242,0,6242
Nalgonda,Dec-2020,8514,0,8514
Nalgonda,Jan-2021,9097,0,9097
Nalgonda,Feb-2021,6126,0,6126
Nalgonda,Mar-2021,5729,0,5729
Nalgonda,Apr-2021,1033,0,1033
Nalgonda,May-2021,148,0,148
Nalgonda,Jun-2021,1044,0,1044
Nalgonda,Jul-2021,6744,0,6744
Nalgonda,Aug-2021,7852,0,7852
Nalgonda,Sep-2021,21650,0,21650
Nalgonda,Oct-2021,14431,0,14431
Nalgonda,Nov-2021,7684,0,7684
Nalgonda,Dec-2021,12528,0,12528
Nalgonda,Jan-2022,18165,0,18165
Nalgonda,Feb-2022,12694,0,12694
Nalgonda,Mar-2022,11565,0,11565
Nalgonda,Apr-2022,8922,0,8922
Nalgonda,May-2022,12508,0,12508
Nalgonda,Jun-2022,17231,0,17231
Nalgonda,Jul-2022,21554,0,21554
Nalgonda,Aug-2022,30041,0,30041
Nalgonda,Sep-2022,22875,0,22875
Nalgonda,Oct-2022,31877,0,31877
Nalgonda,Nov-2022,17501,0,17501
Nalgonda,Dec-2022,20344,0,20344
Nirmal,Jan-2016, , ,0
Nirmal,Feb-2016, , ,0
Nirmal,Mar-2016, , ,0
Nirmal,Apr-2016, , ,0
Nirmal,May-2016, , ,0
Nirmal,Jun-2016, , ,0
Nirmal,Jul-2016, , ,0
Nirmal,Aug-2016, , ,0
Nirmal,Sep-2016, , ,0
Nirmal,Oct-2016,475955,0,475955
Nirmal,Nov-2016,201388,0,201388
Nirmal,Dec-2016,239267,0,239267
Nirmal,Jan-2017,340311,0,340311
Nirmal,Feb-2017,415326,0,415326
Nirmal,Mar-2017,442057,0,442057
Nirmal,Apr-2017,274132,0,274132
Nirmal,May-2017,297233,0,297233
Nirmal,Jun-2017,340359, ,340359
Nirmal,Jul-2017,328101,0,328101
Nirmal,Aug-2017,340430,0,340430
Nirmal,Sep-2017,528540,0,528540
Nirmal,Oct-2017,388644,0,388644
Nirmal,Nov-2017,369365,0,369365
Nirmal,Dec-2017,340585,0,340585
Nirmal,Jan-2018,480241,0,480241
Nirmal,Feb-2018,335447,0,335447
Nirmal,Mar-2018,328099,0,328099
Nirmal,Apr-2018,368645,0,368645
Nirmal,May-2018,342650,0,342650
Nirmal,Jun-2018,355197,0,355197
Nirmal,Jul-2018,335356,0,335356
Nirmal,Aug-2018,313910,2,313912
Nirmal,Sep-2018,293859,0,293859
Nirmal,Oct-2018,373291,0,373291
Nirmal,Nov-2018,289169,0,289169
Nirmal,Dec-2018,361461,0,361461
Nirmal,Jan-2019,313675,0,313675
Nirmal,Feb-2019,443898,0,443898
Nirmal,Mar-2019,424964,0,424964
Nirmal,Apr-2019,327971,0,327971
Nirmal,May-2019,149705,0,149705
Nirmal,Jun-2019,349747,0,349747
Nirmal,Jul-2019,359495,0,359495
Nirmal,Aug-2019,334646,0,334646
Nirmal,Sep-2019,299827,0,299827
Nirmal,Oct-2019,263412,0,263412
Nirmal,Nov-2019,253388,0,253388
Nirmal,Dec-2019,296050,0,296050
Nirmal,Jan-2020,368292,0,368292
Nirmal,Feb-2020,299646,0,299646
Nirmal,Mar-2020,253116,0,253116
Nirmal,Apr-2020,,0,0
Nirmal,May-2020,,0,0
Nirmal,Jun-2020,5040,0,5040
Nirmal,Jul-2020,9212,0,9212
Nirmal,Aug-2020,10336,0,10336
Nirmal,Sep-2020,13377,0,13377
Nirmal,Oct-2020,28586,0,28586
Nirmal,Nov-2020,73126,0,73126
Nirmal,Dec-2020,110808,0,110808
Nirmal,Jan-2021,154786,0,154786
Nirmal,Feb-2021,225686,0,225686
Nirmal,Mar-2021,205287,0,205287
Nirmal,Apr-2021,125395,0,125395
Nirmal,May-2021,25969,0,25969
Nirmal,Jun-2021,7048,0,7048
Nirmal,Jul-2021,125523,0,125523
Nirmal,Aug-2021,173301,0,173301
Nirmal,Sep-2021,225421,0,225421
Nirmal,Oct-2021,265203,0,265203
Nirmal,Nov-2021,228200,0,228200
Nirmal,Dec-2021,195660,0,195660
Nirmal,Jan-2022,230377,0,230377
Nirmal,Feb-2022,278184,0,278184
Nirmal,Mar-2022,334135,0,334135
Nirmal,Apr-2022,275087,0,275087
Nirmal,May-2022,302772,0,302772
Nirmal,Jun-2022,389714,0,389714
Nirmal,Jul-2022,333767,0,333767
Nirmal,Aug-2022,344930,0,344930
Nirmal,Sep-2022,318387,0,318387
Nirmal,Oct-2022,325830,0,325830
Nirmal,Nov-2022,408666,0,408666
Nirmal,Dec-2022,363179,0,363179
Nizamabad,Jan-2016,576,0,576
Nizamabad,Feb-2016,869,0,869
Nizamabad,Mar-2016,408,0,408
Nizamabad,Apr-2016,476,0,476
Nizamabad,May-2016,554,0,554
Nizamabad,Jun-2016,367,0,367
Nizamabad,Jul-2016,644,0,644
Nizamabad,Aug-2016,589,0,589
Nizamabad,Sep-2016,553,0,553
Nizamabad,Oct-2016,434,0,434
Nizamabad,Nov-2016,617,0,617
Nizamabad,Dec-2016,355,0,355
Nizamabad,Jan-2017,613,0,613
Nizamabad,Feb-2017,1752,0,1752
Nizamabad,Mar-2017,660,0,660
Nizamabad,Apr-2017,1048,2,1050
Nizamabad,May-2017,1341,0,1341
Nizamabad,Jun-2017,2391,0,2391
Nizamabad,Jul-2017,1520,0,1520
Nizamabad,Aug-2017,1583,0,1583
Nizamabad,Sep-2017,933,0,933
Nizamabad,Oct-2017,6644,0,6644
Nizamabad,Nov-2017,1677,0,1677
Nizamabad,Dec-2017,1787,0,1787
Nizamabad,Jan-2018,2495,1,2496
Nizamabad,Feb-2018,7152,0,7152
Nizamabad,Mar-2018,2903,0,2903
Nizamabad,Apr-2018,3550,0,3550
Nizamabad,May-2018,5360,0,5360
Nizamabad,Jun-2018,1761,0,1761
Nizamabad,Jul-2018,5882,1,5883
Nizamabad,Aug-2018,10525,0,10525
Nizamabad,Sep-2018,475,0,475
Nizamabad,Oct-2018,490,0,490
Nizamabad,Nov-2018,475,0,475
Nizamabad,Dec-2018,355,0,355
Nizamabad,Jan-2019,878,0,878
Nizamabad,Feb-2019,915,1,916
Nizamabad,Mar-2019,938,0,938
Nizamabad,Apr-2019,958,0,958
Nizamabad,May-2019,1193,0,1193
Nizamabad,Jun-2019,686,0,686
Nizamabad,Jul-2019,990,0,990
Nizamabad,Aug-2019,1004,0,1004
Nizamabad,Sep-2019,6572,0,6572
Nizamabad,Oct-2019,8849,0,8849
Nizamabad,Nov-2019,11950,0,11950
Nizamabad,Dec-2019,11400,0,11400
Nizamabad,Jan-2020,7540,0,7540
Nizamabad,Feb-2020,6400,0,6400
Nizamabad,Mar-2020,6750,0,6750
Nizamabad,Apr-2020,,0,0
Nizamabad,May-2020,,0,0
Nizamabad,Jun-2020,,0,0
Nizamabad,Jul-2020,1620,0,1620
Nizamabad,Aug-2020,2020,0,2020
Nizamabad,Sep-2020,10050,0,10050
Nizamabad,Oct-2020,6310,0,6310
Nizamabad,Nov-2020,10900,0,10900
Nizamabad,Dec-2020,40400,0,40400
Nizamabad,Jan-2021,9450,0,9450
Nizamabad,Feb-2021,50500,0,50500
Nizamabad,Mar-2021,61080,0,61080
Nizamabad,Apr-2021,30430,0,30430
Nizamabad,May-2021,0,0,0
Nizamabad,Jun-2021,2020,0,2020
Nizamabad,Jul-2021,14050,0,14050
Nizamabad,Aug-2021,19580,0,19580
Nizamabad,Sep-2021,12580,0,12580
Nizamabad,Oct-2021,13600,0,13600
Nizamabad,Nov-2021,19090,0,19090
Nizamabad,Dec-2021,10120,0,10120
Nizamabad,Jan-2022,12881,0,12881
Nizamabad,Feb-2022,75753,0,75753
Nizamabad,Mar-2022,106250,0,106250
Nizamabad,Apr-2022,10875,0,10875
Nizamabad,May-2022,17259,2,17261
Nizamabad,Jun-2022,16640,0,16640
Nizamabad,Jul-2022,11758,0,11758
Nizamabad,Aug-2022,19056,0,19056
Nizamabad,Sep-2022,16124,0,16124
Nizamabad,Oct-2022,28465,0,28465
Nizamabad,Nov-2022,43667,0,43667
Nizamabad,Dec-2022,38483,0,38483
Peddapalli,Jan-2016, , ,0
Peddapalli,Feb-2016, , ,0
Peddapalli,Mar-2016, , ,0
Peddapalli,Apr-2016, , ,0
Peddapalli,May-2016, , ,0
Peddapalli,Jun-2016, , ,0
Peddapalli,Jul-2016, , ,0
Peddapalli,Aug-2016, , ,0
Peddapalli,Sep-2016, , ,0
Peddapalli,Oct-2016,950,0,950
Peddapalli,Nov-2016,1145,0,1145
Peddapalli,Dec-2016,1149,0,1149
Peddapalli,Jan-2017,1345,0,1345
Peddapalli,Feb-2017,1378,0,1378
Peddapalli,Mar-2017,965,0,965
Peddapalli,Apr-2017,750,0,750
Peddapalli,May-2017,640,0,640
Peddapalli,Jun-2017,885,0,885
Peddapalli,Jul-2017,1095,0,1095
Peddapalli,Aug-2017,1385,0,1385
Peddapalli,Sep-2017,1155,0,1155
Peddapalli,Oct-2017,1595,0,1595
Peddapalli,Nov-2017,1940,0,1940
Peddapalli,Dec-2017,1765,0,1765
Peddapalli,Jan-2018,2670,0,2670
Peddapalli,Feb-2018,2695,0,2695
Peddapalli,Mar-2018,2325,0,2325
Peddapalli,Apr-2018,1940,0,1940
Peddapalli,May-2018,1499,0,1499
Peddapalli,Jun-2018,1580,0,1580
Peddapalli,Jul-2018,1580,0,1580
Peddapalli,Aug-2018,1595,0,1595
Peddapalli,Sep-2018,1475,0,1475
Peddapalli,Oct-2018,1545,0,1545
Peddapalli,Nov-2018,1655,0,1655
Peddapalli,Dec-2018,1695,0,1695
Peddapalli,Jan-2019,1055,0,1055
Peddapalli,Feb-2019,1157,0,1157
Peddapalli,Mar-2019,895,0,895
Peddapalli,Apr-2019,942,0,942
Peddapalli,May-2019,802,0,802
Peddapalli,Jun-2019,735,0,735
Peddapalli,Jul-2019,1085,0,1085
Peddapalli,Aug-2019,1505,0,1505
Peddapalli,Sep-2019,1785,0,1785
Peddapalli,Oct-2019,2080,0,2080
Peddapalli,Nov-2019,2225,0,2225
Peddapalli,Dec-2019,2315,0,2315
Peddapalli,Jan-2020,2945,0,2945
Peddapalli,Feb-2020,2315,0,2315
Peddapalli,Mar-2020,1450,0,1450
Peddapalli,Apr-2020,,0,0
Peddapalli,May-2020,,0,0
Peddapalli,Jun-2020,445,0,445
Peddapalli,Jul-2020,250,0,250
Peddapalli,Aug-2020,1250,0,1250
Peddapalli,Sep-2020,800,0,800
Peddapalli,Oct-2020,600,0,600
Peddapalli,Nov-2020,650,0,650
Peddapalli,Dec-2020,1105,0,1105
Peddapalli,Jan-2021,1150,0,1150
Peddapalli,Feb-2021,1245,0,1245
Peddapalli,Mar-2021,2610,0,2610
Peddapalli,Apr-2021,3405,0,3405
Peddapalli,May-2021,355,0,355
Peddapalli,Jun-2021,420,0,420
Peddapalli,Jul-2021,550,0,550
Peddapalli,Aug-2021,779,0,779
Peddapalli,Sep-2021,660,0,660
Peddapalli,Oct-2021,650,0,650
Peddapalli,Nov-2021,1630,0,1630
Peddapalli,Dec-2021,1840,0,1840
Peddapalli,Jan-2022,1635,0,1635
Peddapalli,Feb-2022,1675,0,1675
Peddapalli,Mar-2022,478,0,478
Peddapalli,Apr-2022,516,0,516
Peddapalli,May-2022,1750,0,1750
Peddapalli,Jun-2022,620,0,620
Peddapalli,Jul-2022,1550,0,1550
Peddapalli,Aug-2022,750,0,750
Peddapalli,Sep-2022,765,0,765
Peddapalli,Oct-2022,1835,0,1835
Peddapalli,Nov-2022,2185,0,2185
Peddapalli,Dec-2022,920,0,920
Rajanna Sircilla ,Jan-2016, , ,0
Rajanna Sircilla ,Feb-2016, , ,0
Rajanna Sircilla ,Mar-2016, , ,0
Rajanna Sircilla ,Apr-2016, , ,0
Rajanna Sircilla ,May-2016, , ,0
Rajanna Sircilla ,Jun-2016, , ,0
Rajanna Sircilla ,Jul-2016, , ,0
Rajanna Sircilla ,Aug-2016, , ,0
Rajanna Sircilla ,Sep-2016, , ,0
Rajanna Sircilla ,Oct-2016,534484,0,534484
Rajanna Sircilla ,Nov-2016,864077,0,864077
Rajanna Sircilla ,Dec-2016,778240,0,778240
Rajanna Sircilla ,Jan-2017,615842,0,615842
Rajanna Sircilla ,Feb-2017,1255569,0,1255569
Rajanna Sircilla ,Mar-2017,1030441,0,1030441
Rajanna Sircilla ,Apr-2017,1146782,0,1146782
Rajanna Sircilla ,May-2017,1117228,0,1117228
Rajanna Sircilla ,Jun-2017,1113882,0,1113882
Rajanna Sircilla ,Jul-2017,462022,0,462022
Rajanna Sircilla ,Aug-2017,1004410,0,1004410
Rajanna Sircilla ,Sep-2017,487060,0,487060
Rajanna Sircilla ,Oct-2017,845620,0,845620
Rajanna Sircilla ,Nov-2017,1191129,0,1191129
Rajanna Sircilla ,Dec-2017,1649362,0,1649362
Rajanna Sircilla ,Jan-2018,2238074,0,2238074
Rajanna Sircilla ,Feb-2018,1021787,0,1021787
Rajanna Sircilla ,Mar-2018,1022669,0,1022669
Rajanna Sircilla ,Apr-2018,833874,0,833874
Rajanna Sircilla ,May-2018,1021952,0,1021952
Rajanna Sircilla ,Jun-2018,320886,0,320886
Rajanna Sircilla ,Jul-2018,937720,0,937720
Rajanna Sircilla ,Aug-2018,320952,0,320952
Rajanna Sircilla ,Sep-2018,818693,0,818693
Rajanna Sircilla ,Oct-2018,506563,0,506563
Rajanna Sircilla ,Nov-2018,840933,0,840933
Rajanna Sircilla ,Dec-2018,950128,0,950128
Rajanna Sircilla ,Jan-2019,6188298,0,6188298
Rajanna Sircilla ,Feb-2019,1015550,0,1015550
Rajanna Sircilla ,Mar-2019,1444971,0,1444971
Rajanna Sircilla ,Apr-2019,1148062,0,1148062
Rajanna Sircilla ,May-2019,1018131,0,1018131
Rajanna Sircilla ,Jun-2019,1128849,0,1128849
Rajanna Sircilla ,Jul-2019,422961,0,422961
Rajanna Sircilla ,Aug-2019,586118,0,586118
Rajanna Sircilla ,Sep-2019,501293,0,501293
Rajanna Sircilla ,Oct-2019,646492,0,646492
Rajanna Sircilla ,Nov-2019,1259371,0,1259371
Rajanna Sircilla ,Dec-2019,1472801,0,1472801
Rajanna Sircilla ,Jan-2020,2298291,0,2298291
Rajanna Sircilla ,Feb-2020,963871,0,963871
Rajanna Sircilla ,Mar-2020,885559,0,885559
Rajanna Sircilla ,Apr-2020,,0,0
Rajanna Sircilla ,May-2020,,0,0
Rajanna Sircilla ,Jun-2020,76026,0,76026
Rajanna Sircilla ,Jul-2020,60636,0,60636
Rajanna Sircilla ,Aug-2020,110783,0,110783
Rajanna Sircilla ,Sep-2020,121976,0,121976
Rajanna Sircilla ,Oct-2020,181929,0,181929
Rajanna Sircilla ,Nov-2020,391170,0,391170
Rajanna Sircilla ,Dec-2020,535298,0,535298
Rajanna Sircilla ,Jan-2021,656423,0,656423
Rajanna Sircilla ,Feb-2021,571526,0,571526
Rajanna Sircilla ,Mar-2021,868764,0,868764
Rajanna Sircilla ,Apr-2021,198252,0,198252
Rajanna Sircilla ,May-2021,23978,0,23978
Rajanna Sircilla ,Jun-2021,125913,0,125913
Rajanna Sircilla ,Jul-2021,290935,0,290935
Rajanna Sircilla ,Aug-2021,518772,0,518772
Rajanna Sircilla ,Sep-2021,388599,0,388599
Rajanna Sircilla ,Oct-2021,355757,0,355757
Rajanna Sircilla ,Nov-2021,567535,0,567535
Rajanna Sircilla ,Dec-2021,606628,0,606628
Rajanna Sircilla ,Jan-2022,685642,0,685642
Rajanna Sircilla ,Feb-2022,622385,0,622385
Rajanna Sircilla ,Mar-2022,544400,0,544400
Rajanna Sircilla ,Apr-2022,472924,0,472924
Rajanna Sircilla ,May-2022,559320,0,559320
Rajanna Sircilla ,Jun-2022,538663,0,538663
Rajanna Sircilla ,Jul-2022,217276,0,217276
Rajanna Sircilla ,Aug-2022,476608,0,476608
Rajanna Sircilla ,Sep-2022,285048,0,285048
Rajanna Sircilla ,Oct-2022,316687,0,316687
Rajanna Sircilla ,Nov-2022,390875,0,390875
Rajanna Sircilla ,Dec-2022,394472,0,394472
Sangareddy,Jan-2016, , ,0
Sangareddy,Feb-2016, , ,0
Sangareddy,Mar-2016, , ,0
Sangareddy,Apr-2016, , ,0
Sangareddy,May-2016, , ,0
Sangareddy,Jun-2016, , ,0
Sangareddy,Jul-2016, , ,0
Sangareddy,Aug-2016, , ,0
Sangareddy,Sep-2016, , ,0
Sangareddy,Oct-2016,274000,0,274000
Sangareddy,Nov-2016,349000,0,349000
Sangareddy,Dec-2016,155000,0,155000
Sangareddy,Jan-2017,195000,0,195000
Sangareddy,Feb-2017,140000,0,140000
Sangareddy,Mar-2017,275000,0,275000
Sangareddy,Apr-2017,215000,0,215000
Sangareddy,May-2017,215000,0,215000
