District,Months,Visitors
Adilabad,Jan-2021,18203
Adilabad,Feb-2021,271255
Adilabad,Mar-2021,15907
Adilabad,Apr-2021,6955
Adilabad,May-2021,1191
Adilabad,Jun-2021,3407
Adilabad,Jul-2021,26885
Adilabad,Aug-2021,25338
Adilabad,Sep-2021,17672
Adilabad,Oct-2021,16095
Adilabad,Nov-2021,73753
Adilabad,Dec-2021,18484
Bhadradri Kothagudem,Jan-2021,199340
Bhadradri Kothagudem,Feb-2021,163761
Bhadradri Kothagudem,Mar-2021,83871
Bhadradri Kothagudem,Apr-2021,38456
Bhadradri Kothagudem,May-2021,9329
Bhadradri Kothagudem,Jun-2021,20090
Bhadradri Kothagudem,Jul-2021,63082
Bhadradri Kothagudem,Aug-2021,70386
Bhadradri Kothagudem,Sep-2021,88451
Bhadradri Kothagudem,Oct-2021,104063
Bhadradri Kothagudem,Nov-2021,84828
Bhadradri Kothagudem,Dec-2021,105685
Hanumakonda,Jan-2021,90800
Hanumakonda,Feb-2021,89900
Hanumakonda,Mar-2021,91970
Hanumakonda,Apr-2021,89430
Hanumakonda,May-2021,14510
Hanumakonda,Jun-2021,10050
Hanumakonda,Jul-2021,40670
Hanumakonda,Aug-2021,39220
Hanumakonda,Sep-2021,42340
Hanumakonda,Oct-2021,38650
Hanumakonda,Nov-2021,37910
Hanumakonda,Dec-2021,38125
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Jan-2021,828057
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Feb-2021,657955
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Mar-2021,589239
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Apr-2021,216683
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",May-2021,50064
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Jun-2021,205368
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Jul-2021,384455
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Aug-2021,603815
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Sep-2021,533745
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Oct-2021,743442
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Nov-2021,938466
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",Dec-2021,1042809
Jagtial,Jan-2021,154626
Jagtial,Feb-2021,155602
Jagtial,Mar-2021,303738
Jagtial,Apr-2021,74401
Jagtial,May-2021,2555
Jagtial,Jun-2021,43196
Jagtial,Jul-2021,187220
Jagtial,Aug-2021,191483
Jagtial,Sep-2021,169440
Jagtial,Oct-2021,172570
Jagtial,Nov-2021,260498
Jagtial,Dec-2021,255232
Jangaon,Jan-2021,11545
Jangaon,Feb-2021,11440
Jangaon,Mar-2021,11950
Jangaon,Apr-2021,10340
Jangaon,May-2021,3275
Jangaon,Jun-2021,2470
Jangaon,Jul-2021,6580
Jangaon,Aug-2021,7085
Jangaon,Sep-2021,7180
Jangaon,Oct-2021,10360
Jangaon,Nov-2021,6140
Jangaon,Dec-2021,6140
Jayashankar Bhoopalpally,Jan-2021,15700
Jayashankar Bhoopalpally,Feb-2021,15800
Jayashankar Bhoopalpally,Mar-2021,16400
Jayashankar Bhoopalpally,Apr-2021,14900
Jayashankar Bhoopalpally,May-2021,5600
Jayashankar Bhoopalpally,Jun-2021,4400
Jayashankar Bhoopalpally,Jul-2021,9000
Jayashankar Bhoopalpally,Aug-2021,10500
Jayashankar Bhoopalpally,Sep-2021,10700
Jayashankar Bhoopalpally,Oct-2021,11000
Jayashankar Bhoopalpally,Nov-2021,10500
Jayashankar Bhoopalpally,Dec-2021,10900
JogulambaGadwai,Jan-2021,169350
JogulambaGadwai,Feb-2021,400254
JogulambaGadwai,Mar-2021,520014
JogulambaGadwai,Apr-2021,248566
JogulambaGadwai,May-2021,990
JogulambaGadwai,Jun-2021,39894
JogulambaGadwai,Jul-2021,278769
JogulambaGadwai,Aug-2021,174508
JogulambaGadwai,Sep-2021,154900
JogulambaGadwai,Oct-2021,185052
JogulambaGadwai,Nov-2021,220734
JogulambaGadwai,Dec-2021,229051
Kamareddy,Jan-2021,43
Kamareddy,Feb-2021,40
Kamareddy,Mar-2021,49
Kamareddy,Apr-2021,26
Kamareddy,May-2021,0
Kamareddy,Jun-2021,24
Kamareddy,Jul-2021,41
Kamareddy,Aug-2021,48
Kamareddy,Sep-2021,33
Kamareddy,Oct-2021,40
Kamareddy,Nov-2021,42
Kamareddy,Dec-2021,45
Karimnagar,Jan-2021,5965
Karimnagar,Feb-2021,5670
Karimnagar,Mar-2021,6800
Karimnagar,Apr-2021,1924
Karimnagar,May-2021,601
Karimnagar,Jun-2021,450
Karimnagar,Jul-2021,4750
Karimnagar,Aug-2021,6320
Karimnagar,Sep-2021,5475
Karimnagar,Oct-2021,4410
Karimnagar,Nov-2021,3525
Karimnagar,Dec-2021,3750
Khammam,Jan-2021,81711
Khammam,Feb-2021,59065
Khammam,Mar-2021,47862
Khammam,Apr-2021,30882
Khammam,May-2021,11240
Khammam,Jun-2021,12443
Khammam,Jul-2021,19400
Khammam,Aug-2021,18781
Khammam,Sep-2021,29256
Khammam,Oct-2021,36965
Khammam,Nov-2021,45533
Khammam,Dec-2021,53316
KommramBheentAsifabad,Jan-2021,410
KommramBheentAsifabad,Feb-2021,466
KommramBheentAsifabad,Mar-2021,491
KommramBheentAsifabad,Apr-2021,349
KommramBheentAsifabad,May-2021,88
KommramBheentAsifabad,Jun-2021,128
KommramBheentAsifabad,Jul-2021,154
KommramBheentAsifabad,Aug-2021,175
KommramBheentAsifabad,Sep-2021,176
KommramBheentAsifabad,Oct-2021,21030
KommramBheentAsifabad,Nov-2021,371
KommramBheentAsifabad,Dec-2021,587
Mahabubabad,Jan-2021,3060
Mahabubabad,Feb-2021,3155
Mahabubabad,Mar-2021,3320
Mahabubabad,Apr-2021,3240
Mahabubabad,May-2021,940
Mahabubabad,Jun-2021,880
Mahabubabad,Jul-2021,1970
Mahabubabad,Aug-2021,3480
Mahabubabad,Sep-2021,3420
Mahabubabad,Oct-2021,3505
Mahabubabad,Nov-2021,3470
Mahabubabad,Dec-2021,3480
Mahbubnagar,Jan-2021,112443
Mahbubnagar,Feb-2021,653029
Mahbubnagar,Mar-2021,375235
Mahbubnagar,Apr-2021,270751
Mahbubnagar,May-2021,5264
Mahbubnagar,Jun-2021,32923
Mahbubnagar,Jul-2021,300593
Mahbubnagar,Aug-2021,299804
Mahbubnagar,Sep-2021,250520
Mahbubnagar,Oct-2021,208937
Mahbubnagar,Nov-2021,675277
Mahbubnagar,Dec-2021,205813
Mancherial,Jan-2021,14998
Mancherial,Feb-2021,12438
Mancherial,Mar-2021,7304
Mancherial,Apr-2021,6000
Mancherial,May-2021,1466
Mancherial,Jun-2021,1503
Mancherial,Jul-2021,4134
Mancherial,Aug-2021,7294
Mancherial,Sep-2021,5668
Mancherial,Oct-2021,5130
Mancherial,Nov-2021,5988
Mancherial,Dec-2021,9372
Medak,Jan-2021,48000
Medak,Feb-2021,44000
Medak,Mar-2021,49000
Medak,Apr-2021,39000
Medak,May-2021,4000
Medak,Jun-2021,15000
Medak,Jul-2021,16000
Medak,Aug-2021,33500
Medak,Sep-2021,15500
Medak,Oct-2021,17500
Medak,Nov-2021,20000
Medak,Dec-2021,16350
Mulugu,Jan-2021,61800
Mulugu,Feb-2021,62400
Mulugu,Mar-2021,65550
Mulugu,Apr-2021,65650
Mulugu,May-2021,19850
Mulugu,Jun-2021,19850
Mulugu,Jul-2021,36800
Mulugu,Aug-2021,44050
Mulugu,Sep-2021,47055
Mulugu,Oct-2021,41000
Mulugu,Nov-2021,51060
Mulugu,Dec-2021,45550
Nagarkurnool,Jan-2021,88188
Nagarkurnool,Feb-2021,84801
Nagarkurnool,Mar-2021,82629
Nagarkurnool,Apr-2021,85938
Nagarkurnool,May-2021,900
Nagarkurnool,Jun-2021,31800
Nagarkurnool,Jul-2021,114690
Nagarkurnool,Aug-2021,123210
Nagarkurnool,Sep-2021,104510
Nagarkurnool,Oct-2021,91559
Nagarkurnool,Nov-2021,117740
Nagarkurnool,Dec-2021,111530
Nalgonda & Suryapet,Jan-2021,9097
Nalgonda & Suryapet,Feb-2021,6126
Nalgonda & Suryapet,Mar-2021,5729
Nalgonda & Suryapet,Apr-2021,1033
Nalgonda & Suryapet,May-2021,148
Nalgonda & Suryapet,Jun-2021,1044
Nalgonda & Suryapet,Jul-2021,6744
Nalgonda & Suryapet,Aug-2021,7852
Nalgonda & Suryapet,Sep-2021,21650
Nalgonda & Suryapet,Oct-2021,14431
Nalgonda & Suryapet,Nov-2021,7684
Nalgonda & Suryapet,Dec-2021,12528
Narayanapet,Jan-2021,45720
Narayanapet,Feb-2021,34377
Narayanapet,Mar-2021,34327
Narayanapet,Apr-2021,24289
Narayanapet,May-2021,328
Narayanapet,Jun-2021,6010
Narayanapet,Jul-2021,26950
Narayanapet,Aug-2021,24200
Narayanapet,Sep-2021,19500
Narayanapet,Oct-2021,23700
Narayanapet,Nov-2021,27400
Narayanapet,Dec-2021,24250
Nirmal,Jan-2021,154786
Nirmal,Feb-2021,225686
Nirmal,Mar-2021,205287
Nirmal,Apr-2021,125395
Nirmal,May-2021,25969
Nirmal,Jun-2021,7048
Nirmal,Jul-2021,125523
Nirmal,Aug-2021,173301
Nirmal,Sep-2021,225421
Nirmal,Oct-2021,265203
Nirmal,Nov-2021,228200
Nirmal,Dec-2021,195660
Nizamabad,Jan-2021,9450
Nizamabad,Feb-2021,50500
Nizamabad,Mar-2021,61080
Nizamabad,Apr-2021,30430
Nizamabad,May-2021,0
Nizamabad,Jun-2021,2020
Nizamabad,Jul-2021,14050
Nizamabad,Aug-2021,19580
Nizamabad,Sep-2021,12580
Nizamabad,Oct-2021,13600
Nizamabad,Nov-2021,19090
Nizamabad,Dec-2021,10120
Peddapalli,Jan-2021,1150
Peddapalli,Feb-2021,1245
Peddapalli,Mar-2021,2610
Peddapalli,Apr-2021,3405
Peddapalli,May-2021,355
Peddapalli,Jun-2021,420
Peddapalli,Jul-2021,550
Peddapalli,Aug-2021,779
Peddapalli,Sep-2021,660
Peddapalli,Oct-2021,650
Peddapalli,Nov-2021,1630
Peddapalli,Dec-2021,1840
RajanuaSircilla,Jan-2021,656423
RajanuaSircilla,Feb-2021,571526
RajanuaSircilla,Mar-2021,868764
RajanuaSircilla,Apr-2021,198252
RajanuaSircilla,May-2021,23978
RajanuaSircilla,Jun-2021,125913
RajanuaSircilla,Jul-2021,290935
RajanuaSircilla,Aug-2021,518772
RajanuaSircilla,Sep-2021,388599
RajanuaSircilla,Oct-2021,355757
RajanuaSircilla,Nov-2021,567535
RajanuaSircilla,Dec-2021,606628
Sangareddy,Jan-2021,112500
Sangareddy,Feb-2021,103200
Sangareddy,Mar-2021,274500
Sangareddy,Apr-2021,117300
Sangareddy,May-2021,15000
Sangareddy,Jun-2021,26500
Sangareddy,Jul-2021,33000
Sangareddy,Aug-2021,64900
Sangareddy,Sep-2021,47700
Sangareddy,Oct-2021,50000
Sangareddy,Nov-2021,56150
Sangareddy,Dec-2021,38750
Siddipet,Jan-2021,173749
Siddipet,Feb-2021,107247
Siddipet,Mar-2021,70337
Siddipet,Apr-2021,61534
Siddipet,May-2021,9000
Siddipet,Jun-2021,37700
Siddipet,Jul-2021,37000
Siddipet,Aug-2021,70000
Siddipet,Sep-2021,59000
Siddipet,Oct-2021,90000
Siddipet,Nov-2021,93500
Siddipet,Dec-2021,90350
Wanaparthy,Jan-2021,22482
Wanaparthy,Feb-2021,22524
Wanaparthy,Mar-2021,19672
Wanaparthy,Apr-2021,25212
Wanaparthy,May-2021,295
Wanaparthy,Jun-2021,600
Wanaparthy,Jul-2021,29300
Wanaparthy,Aug-2021,33300
Wanaparthy,Sep-2021,22800
Wanaparthy,Oct-2021,23700
Wanaparthy,Nov-2021,29330
Wanaparthy,Dec-2021,28100
Warangal,Jan-2021,7450
Warangal,Feb-2021,7470
Warangal,Mar-2021,7500
Warangal,Apr-2021,7510
Warangal,May-2021,560
Warangal,Jun-2021,550
Warangal,Jul-2021,3400
Warangal,Aug-2021,5610
Warangal,Sep-2021,5610
Warangal,Oct-2021,5820
Warangal,Nov-2021,6230
Warangal,Dec-2021,5690
Yadadri Bhongir,Jan-2021,281131
Yadadri Bhongir,Feb-2021,265238
Yadadri Bhongir,Mar-2021,261920
Yadadri Bhongir,Apr-2021,621
Yadadri Bhongir,May-2021,275
Yadadri Bhongir,Jun-2021,153020
Yadadri Bhongir,Jul-2021,312343
Yadadri Bhongir,Aug-2021,269850
Yadadri Bhongir,Sep-2021,169532
Yadadri Bhongir,Oct-2021,170613
Yadadri Bhongir,Nov-2021,242245
Yadadri Bhongir,Dec-2021,231306
